;Unnamed: 0.6;Unnamed: 0.5;Unnamed: 0.4;Unnamed: 0.3;Unnamed: 0.2;Unnamed: 0.1;Unnamed: 0;Date/Time;Post Title;Post Slug;Post Type;User;Activity;IP address;Referrer;Location;User Role;Link;User Email;Visit Duration
3581;3581;3581;3581;3581;3581;3581;3581;07/10/2022 07:48;KS2b: Erarbeiten des Erweiterten Wissens;ks2b-erarbeiten-des-erweiterten-wissens;page;HE1022-801;visited;3b9ff0fd9e534440a07b91a1d33919ac;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b2-komponentengleichungen/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/;client@lehrit.de;
3582;3582;3582;3582;3582;3582;3582;3582;07/10/2022 07:47;KS2a2B4_1A: Viele KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤fte, unterschiedliche Angriffspunkte;ks2a2b4_1a-viele-kraefte-unterschiedliche-angriffspunkte;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/ks2a2b4_1a-viele-kraefte-unterschiedliche-angriffspunkte/;client@lehrit.de;
3583;3583;3583;3583;3583;3583;3583;3583;07/10/2022 07:47;Startseite;startseite;page;HE1022-805;visited;aa93f9177c9976d95543fd27645af4da;https://lenvi.l3hrit.de/;Unknown;subscriber;https://lenvi.l3hrit.de/;client@lehrit.de;
3584;3584;3584;3584;3584;3584;3584;3584;07/10/2022 07:47;KS2a2: Zeichnerische von Additionen von KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ften;ks2a2-zeichnen-von-additionen-von-kraeften;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/ks2a2b1_1a-addition-zweier-positiver-kraefte-gemeinsamer-angriffspunkt/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/;client@lehrit.de;
3585;3585;3585;3585;3585;3585;3585;3585;07/10/2022 07:47;KS2a2B1_1A: Addition zweier positiver KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤fte, gemeinsamer Angriffspunkt;ks2a2b1_1a-addition-zweier-positiver-kraefte-gemeinsamer-angriffspunkt;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/ks2a2b1_1a-addition-zweier-positiver-kraefte-gemeinsamer-angriffspunkt/;client@lehrit.de;
3586;3586;3586;3586;3586;3586;3586;3586;07/10/2022 07:47;KS2a2: Zeichnerische von Additionen von KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ften;ks2a2-zeichnen-von-additionen-von-kraeften;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/ks2a2b1_1a-addition-zweier-positiver-kraefte-gemeinsamer-angriffspunkt/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/;client@lehrit.de;
3587;3587;3587;3587;3587;3587;3587;3587;07/10/2022 07:46;KS2a2B1_1A: Addition zweier positiver KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤fte, gemeinsamer Angriffspunkt;ks2a2b1_1a-addition-zweier-positiver-kraefte-gemeinsamer-angriffspunkt;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/ks2a2b1_1a-addition-zweier-positiver-kraefte-gemeinsamer-angriffspunkt/;client@lehrit.de;
3588;3588;3588;3588;3588;3588;3588;3588;07/10/2022 07:45;KD1a2K1_1A: Kraft vektoriell berechnen;kd1a2k1_1a-kraft-vektoriell-berechnen;page;HE1022-804;visited;10e7399896555cf97210195664522eef;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/kd1a2k1_1a-kraft-vektoriell-berechnen/;client@lehrit.de;
3589;3589;3589;3589;3589;3589;3589;3589;07/10/2022 07:44;KS2b2: Komponentengleichungen;ks2b2-komponentengleichungen;page;HE1022-801;visited;3b9ff0fd9e534440a07b91a1d33919ac;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b2-komponentengleichungen/ks2b2b1_1a-komponentengleichung-aufstellen/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b2-komponentengleichungen/;client@lehrit.de;
3590;3590;3590;3590;3590;3590;3590;3590;07/10/2022 07:44;KS2b2B1_1A: Komponentengleichung aufstellen;ks2b2b1_1a-komponentengleichung-aufstellen;page;HE1022-801;visited;3b9ff0fd9e534440a07b91a1d33919ac;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b2-komponentengleichungen/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b2-komponentengleichungen/ks2b2b1_1a-komponentengleichung-aufstellen/;client@lehrit.de;
3591;3591;3591;3591;3591;3591;3591;3591;07/10/2022 07:39;KS2b2: Komponentengleichungen;ks2b2-komponentengleichungen;page;HE1022-801;visited;3b9ff0fd9e534440a07b91a1d33919ac;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b1-mehrdimensionale-mehrkraftsysteme/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b2-komponentengleichungen/;client@lehrit.de;
3592;3592;3592;3592;3592;3592;3592;3592;07/10/2022 07:38;KD1a2: Grundgesetz der Translation;kd1a2-grundgesetz-der-translation;page;HE1022-804;visited;10e7399896555cf97210195664522eef;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/;client@lehrit.de;
3593;3593;3593;3593;3593;3593;3593;3593;07/10/2022 07:38;KD1a: Erarbeiten des Grundwissens;kd1a-erarbeiten-des-grundwissens;page;HE1022-804;visited;10e7399896555cf97210195664522eef;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/;client@lehrit.de;
3594;3594;3594;3594;3594;3594;3594;3594;07/10/2022 07:38;Kraft;kraft-2;page;HE1022-804;visited;10e7399896555cf97210195664522eef;https://lenvi.l3hrit.de/einfuehrungs-tour/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
3595;3595;3595;3595;3595;3595;3595;3595;07/10/2022 07:38;EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour;einfuehrungs-tour;page;HE1022-804;visited;10e7399896555cf97210195664522eef;https://lenvi.l3hrit.de/;Giessen;subscriber;https://lenvi.l3hrit.de/einfuehrungs-tour/;client@lehrit.de;
3596;3596;3596;3596;3596;3596;3596;3596;07/10/2022 07:38;Startseite;startseite;page;HE1022-804;visited;10e7399896555cf97210195664522eef;https://lenvi.l3hrit.de/;Giessen;subscriber;https://lenvi.l3hrit.de/;client@lehrit.de;
3597;3597;3597;3597;3597;3597;3597;3597;07/10/2022 07:38;KS2a2: Zeichnerische von Additionen von KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ften;ks2a2-zeichnen-von-additionen-von-kraeften;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/;client@lehrit.de;
3598;3598;3598;3598;3598;3598;3598;3598;07/10/2022 07:38;KS2a: Erarbeiten des Grundwissens;ks2a-erarbeiten-des-grundwissens;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a1-verschieben-von-kraeften/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/;client@lehrit.de;
3599;3599;3599;3599;3599;3599;3599;3599;07/10/2022 07:38;KS2a1: Verschieben von KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ften;ks2a1-verschieben-von-kraeften;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a1-verschieben-von-kraeften/ks2a1b4_1a-situation-konstruieren-in-der-verschieben-nicht-moeglich/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a1-verschieben-von-kraeften/;client@lehrit.de;
3600;3600;3600;3600;3600;3600;3600;3600;07/10/2022 07:38;Startseite;startseite;page;HE1022-804;visited;10e7399896555cf97210195664522eef;https://lenvi.l3hrit.de/;Unknown;subscriber;https://lenvi.l3hrit.de/;client@lehrit.de;
3601;3601;3601;3601;3601;3601;3601;3601;07/10/2022 07:37;KS2a1B4_1A: Situation konstruieren, in der Verschieben nicht mÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶glich;ks2a1b4_1a-situation-konstruieren-in-der-verschieben-nicht-moeglich;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a1-verschieben-von-kraeften/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a1-verschieben-von-kraeften/ks2a1b4_1a-situation-konstruieren-in-der-verschieben-nicht-moeglich/;client@lehrit.de;
3602;3602;3602;3602;3602;3602;3602;3602;07/10/2022 07:36;KS2a1: Verschieben von KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ften;ks2a1-verschieben-von-kraeften;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a1-verschieben-von-kraeften/;client@lehrit.de;
3603;3603;3603;3603;3603;3603;3603;3603;07/10/2022 07:36;KS2a2: Zeichnerische von Additionen von KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ften;ks2a2-zeichnen-von-additionen-von-kraeften;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/;client@lehrit.de;
3604;3604;3604;3604;3604;3604;3604;3604;07/10/2022 07:36;KS2a: Erarbeiten des Grundwissens;ks2a-erarbeiten-des-grundwissens;page;HE1022-800;visited;61117f475a954f2bec32e8ea0e83aa56;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/;client@lehrit.de;
3605;3605;3605;3605;3605;3605;3605;3605;07/10/2022 07:35;KD2b1: Hebel;kd2b1-zweiseitige-hebel;page;HE1022-802;visited;1a27c854b2110b362d49ff63a246630b;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2b-erarbeiten-des-erweiterten-wissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2b-erarbeiten-des-erweiterten-wissens/kd2b1-zweiseitige-hebel/;client@lehrit.de;
3606;3606;3606;3606;3606;3606;3606;3606;07/10/2022 07:35;KD2b: Erarbeiten des Erweiterten Wissens;kd2b-erarbeiten-des-erweiterten-wissens;page;HE1022-802;visited;1a27c854b2110b362d49ff63a246630b;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2b-erarbeiten-des-erweiterten-wissens/;client@lehrit.de;
3607;3607;3607;3607;3607;3607;3607;3607;07/10/2022 07:32;Kraft;kraft-2;page;HE1022-802;visited;1a27c854b2110b362d49ff63a246630b;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
3608;3608;3608;3608;3608;3608;3608;3608;07/10/2022 07:32;KD2a: Erarbeiten des Grundwissens;kd2a-erarbeiten-des-grundwissens;page;HE1022-802;visited;1a27c854b2110b362d49ff63a246630b;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a3-grundgesetz-der-rotation/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/;client@lehrit.de;
3609;3609;3609;3609;3609;3609;3609;3609;07/10/2022 07:32;KD2a3: Grundgesetz der Rotation;kd2a3-grundgesetz-der-rotation;page;HE1022-802;visited;1a27c854b2110b362d49ff63a246630b;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a3-grundgesetz-der-rotation/;client@lehrit.de;
3610;3610;3610;3610;3610;3610;3610;3610;07/10/2022 07:32;KD2a: Erarbeiten des Grundwissens;kd2a-erarbeiten-des-grundwissens;page;HE1022-802;visited;1a27c854b2110b362d49ff63a246630b;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/;client@lehrit.de;
3611;3611;3611;3611;3611;3611;3611;3611;07/10/2022 07:32;Kraft;kraft-2;page;HE1022-802;visited;1a27c854b2110b362d49ff63a246630b;https://lenvi.l3hrit.de/einfuehrungs-tour/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
3612;3612;3612;3612;3612;3612;3612;3612;07/10/2022 07:32;EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour;einfuehrungs-tour;page;HE1022-802;visited;1a27c854b2110b362d49ff63a246630b;https://lenvi.l3hrit.de/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/einfuehrungs-tour/;client@lehrit.de;
3613;3613;3613;3613;3613;3613;3613;3613;07/10/2022 07:31;KS2b1: Mehrdimensionale Mehrkraftsysteme;ks2b1-mehrdimensionale-mehrkraftsysteme;page;HE1022-801;visited;3b9ff0fd9e534440a07b91a1d33919ac;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b1-mehrdimensionale-mehrkraftsysteme/;client@lehrit.de;
3614;3614;3614;3614;3614;3614;3614;3614;07/10/2022 07:31;Startseite;startseite;page;HE1022-802;visited;1a27c854b2110b362d49ff63a246630b;https://lenvi.l3hrit.de/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/;client@lehrit.de;
3615;3615;3615;3615;3615;3615;3615;3615;07/10/2022 07:31;KS2b: Erarbeiten des Erweiterten Wissens;ks2b-erarbeiten-des-erweiterten-wissens;page;HE1022-801;visited;3b9ff0fd9e534440a07b91a1d33919ac;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/;client@lehrit.de;
3616;3616;3616;3616;3616;3616;3616;3616;07/10/2022 07:31;Startseite;startseite;page;HE1022-802;visited;1a27c854b2110b362d49ff63a246630b;https://lenvi.l3hrit.de/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/;client@lehrit.de;
3617;3617;3617;3617;3617;3617;3617;3617;07/10/2022 07:31;KS2a: Erarbeiten des Grundwissens;ks2a-erarbeiten-des-grundwissens;page;HE1022-801;visited;3b9ff0fd9e534440a07b91a1d33919ac;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/;client@lehrit.de;
